Terminal log for electra


python Advanced_models\train.py electra_trained.th electra --B=8 --lr=0.00001 --epochs=2
Got CUDA!
tokenizer_config.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 48.0/48.0 [00:00<00:00, 44.6kB/s]
C:\Users\nourh\miniconda3\envs\mon_env\Lib\site-packages\huggingface_hub\file_download.py:142: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\nourh\.cache\huggingface\hub\models--google--electra-base-discriminator. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
vocab.txt: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 232k/232k [00:00<00:00, 1.51MB/s]
tokenizer.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 466k/466k [00:00<00:00, 3.58MB/s]
config.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 666/666 [00:00<?, ?B/s] 
pytorch_model.bin: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 440M/440M [00:39<00:00, 11.1MB/s] 
current lr 1.00000e-05
Epoch: [0][0/3125]      Loss 0.7164 (0.7164)    Accuracy 12.500 (12.500)
Epoch: [1][1200/3125]   Loss 0.0211 (0.1043)    Accuracy 100.000 (96.617)
Epoch: [1][1225/3125]   Loss 0.0487 (0.1048)    Accuracy 100.000 (96.605)
Epoch: [1][1250/3125]   Loss 0.3765 (0.1066)    Accuracy 75.000 (96.573)
Epoch: [1][1275/3125]   Loss 0.0720 (0.1060)    Accuracy 100.000 (96.591)
Epoch: [1][1300/3125]   Loss 0.2314 (0.1063)    Accuracy 87.500 (96.551)
Epoch: [1][1325/3125]   Loss 0.1439 (0.1072)    Accuracy 100.000 (96.493)
Epoch: [1][1350/3125]   Loss 0.6837 (0.1080)    Accuracy 87.500 (96.475)
Epoch: [1][1375/3125]   Loss 0.0104 (0.1084)    Accuracy 100.000 (96.466)
Epoch: [1][1400/3125]   Loss 0.0243 (0.1075)    Accuracy 100.000 (96.502)
Epoch: [1][1425/3125]   Loss 0.0165 (0.1073)    Accuracy 100.000 (96.520)
Epoch: [1][1450/3125]   Loss 0.0099 (0.1073)    Accuracy 100.000 (96.511)
Epoch: [1][1475/3125]   Loss 0.0563 (0.1067)    Accuracy 100.000 (96.519)
Epoch: [1][1500/3125]   Loss 0.5322 (0.1065)    Accuracy 87.500 (96.519)
Epoch: [1][1525/3125]   Loss 0.1673 (0.1055)    Accuracy 87.500 (96.560)
Epoch: [1][1550/3125]   Loss 0.8081 (0.1059)    Accuracy 75.000 (96.559)
Epoch: [1][1575/3125]   Loss 0.0095 (0.1060)    Accuracy 100.000 (96.558)
Epoch: [1][1600/3125]   Loss 0.0402 (0.1053)    Accuracy 100.000 (96.588)
Epoch: [1][1625/3125]   Loss 0.0082 (0.1044)    Accuracy 100.000 (96.625)
Epoch: [1][1650/3125]   Loss 0.0887 (0.1051)    Accuracy 100.000 (96.578)
Epoch: [1][1675/3125]   Loss 0.0522 (0.1057)    Accuracy 100.000 (96.547)
Epoch: [1][1700/3125]   Loss 0.0253 (0.1060)    Accuracy 100.000 (96.524)
Epoch: [1][1725/3125]   Loss 0.0248 (0.1071)    Accuracy 100.000 (96.459)
Epoch: [1][1750/3125]   Loss 0.0124 (0.1069)    Accuracy 100.000 (96.466)
Epoch: [1][1775/3125]   Loss 0.0141 (0.1068)    Accuracy 100.000 (96.474)
Epoch: [1][1800/3125]   Loss 0.0320 (0.1064)    Accuracy 100.000 (96.481)
Epoch: [1][1825/3125]   Loss 0.0102 (0.1064)    Accuracy 100.000 (96.468)
Epoch: [1][1850/3125]   Loss 0.1816 (0.1063)    Accuracy 87.500 (96.468)
Epoch: [1][1875/3125]   Loss 0.0398 (0.1068)    Accuracy 100.000 (96.442)
Epoch: [1][1900/3125]   Loss 0.1598 (0.1074)    Accuracy 87.500 (96.436)
Epoch: [1][1925/3125]   Loss 0.0671 (0.1071)    Accuracy 100.000 (96.443)
Epoch: [1][1950/3125]   Loss 0.0072 (0.1068)    Accuracy 100.000 (96.457)
Epoch: [1][1975/3125]   Loss 0.0032 (0.1060)    Accuracy 100.000 (96.495)
Epoch: [1][2000/3125]   Loss 0.2432 (0.1058)    Accuracy 87.500 (96.496)
Epoch: [1][2025/3125]   Loss 0.0254 (0.1050)    Accuracy 100.000 (96.520)
Epoch: [1][2050/3125]   Loss 0.0087 (0.1048)    Accuracy 100.000 (96.532)
